[2022-01-19 09:40:17] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase
[2022-01-19 09:40:17] Log file was started late.
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\gradle\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\img...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\gradle\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\androidTest...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\androidTest\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\androidTest\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\androidTest\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\androidTest\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\drawable...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\drawable-v24...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\layout...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\mipmap-anydpi-v26...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\mipmap-hdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\mipmap-mdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\mipmap-xhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\mipmap-xxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\mipmap-xxxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\main\res\values...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\test\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\test\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\test\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\mxnet-android\mxnet_android_template\src\test\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\gradle\wrapper...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\img...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\java\ai\djl\examples\quickdraw...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\drawable...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\layout...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\mipmap-hdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\mipmap-xhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\mipmap-xxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\mipmap-xxxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\values...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\quickdraw_recognition\src\main\res\xml...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\java\ai\djl\examples\styletransfer...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\drawable...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\drawable-v24...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\layout...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\mipmap-anydpi-v26...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\mipmap-hdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\mipmap-mdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\mipmap-xhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\mipmap-xxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\mipmap-xxxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\values...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\pytorch_android\style_transfer_cyclegan\src\main\res\values-night...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam\ctr-prediction...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam\ctr-prediction\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam\ctr-prediction\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam\ctr-prediction\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam\ctr-prediction\src\main\java\org...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam\ctr-prediction\src\main\java\org\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-beam\ctr-prediction\src\main\java\org\example\ctrprediction...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentence_embedding...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentence_embedding\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentence_embedding\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentence_embedding\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentence_embedding\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentence_embedding\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentiment-analysis...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentiment-analysis\img...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentiment-analysis\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentiment-analysis\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentiment-analysis\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentiment-analysis\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-flink\sentiment-analysis\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-kafka...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-kafka\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-kafka\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-kafka\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-kafka\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-kafka\src\main\java\com\example...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\image-classification...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\image-classification\images...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\image-classification\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\image-classification\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\image-classification\src\main\scala...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\image-classification\src\main\scala\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\image-classification\src\main\scala\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\notebook...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\spark3.0...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\spark3.0\image-classification...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\spark3.0\image-classification\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\spark3.0\image-classification\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\spark3.0\image-classification\src\main\scala...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\spark3.0\image-classification\src\main\scala\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\apache-spark\spark3.0\image-classification\src\main\scala\com\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\main\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\main\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\main\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\test...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\test\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\test\java\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\test\java\djl\demo...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\app\src\test\resources...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\aws-kinesis-video-streams...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\aws-kinesis-video-streams\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\aws-kinesis-video-streams\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\aws-kinesis-video-streams\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\aws-kinesis-video-streams\src\main\java\com...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\aws\aws-kinesis-video-streams\src\main\java\com\examples...
