[2021-11-08 17:31:58] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\concatenated-sql.ql"
                      ]
[2021-11-08 17:31:58] Creating executor with 4 threads.
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql --format=json
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 17:31:59] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\concatenated-sql.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 17:31:59] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:59] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:00] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql hashes to 0b62199e32532b4084199101e3da12644cf64b0d.
[2021-11-08 17:32:00] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:01] ExternalModuleBindingPass ...
[2021-11-08 17:32:02] ExternalModuleBindingPass time: 00:01.359
[2021-11-08 17:32:02] QLPredicateSynthesiser ...
[2021-11-08 17:32:02] QLPredicateSynthesiser time: 00:00.016
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.081
[2021-11-08 17:32:02] Fixed point time ...
[2021-11-08 17:32:02] Fixed point time time: 00:00.242
[2021-11-08 17:32:02] ReferenceBindingPass ...
[2021-11-08 17:32:02] ReferenceBindingPass time: 00:00.039
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass ...
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass time: 00:00.061
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.027
[2021-11-08 17:32:02] PredicateBodyBindingPass ...
[2021-11-08 17:32:03] PredicateBodyBindingPass time: 00:00.360
[2021-11-08 17:32:03] LanguagePragmaPropagationPass ...
[2021-11-08 17:32:03] LanguagePragmaPropagationPass time: 00:00.024
[2021-11-08 17:32:03] Ambiguity checks ...
[2021-11-08 17:32:03] Ambiguity checks time: 00:00.048
[2021-11-08 17:32:03] Ql checks ...
[2021-11-08 17:32:03] Ql checks time: 00:00.307
[2021-11-08 17:32:06] Compilation pipeline
[2021-11-08 17:32:07] Type Inference ...
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:09] Type Inference time: 00:02.589
[2021-11-08 17:32:09] Binding Checks ...
[2021-11-08 17:32:10] Binding Checks time: 00:00.459
[2021-11-08 17:32:11] [DETAILS] execute queries> Optimizing C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:11] Processing compilation pipeline
[2021-11-08 17:32:11] Started compiling a query
[2021-11-08 17:32:11] Initialising compiler...
[2021-11-08 17:32:11] 	 ... compiler initialised
[2021-11-08 17:32:11] About to start query optimisation
[2021-11-08 17:32:11] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:11] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:12] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:13] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:13] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:13] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:13] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:13] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:13] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:14] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:14] Compilation cache hit - skipping compilation.
[2021-11-08 17:32:14] Compilation cache miss for 448b54a82272db18d9e65eb9010300c107884f4b.
[2021-11-08 17:32:16] Stored compiled program for 448b54a82272db18d9e65eb9010300c107884f4b.
[2021-11-08 17:32:17] Compilation cache miss for 4d00d6e3178d7c9f41848daad0fb752df25a074b.
[2021-11-08 17:32:26] Stored compiled program for 4d00d6e3178d7c9f41848daad0fb752df25a074b.
[2021-11-08 17:32:26] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2021-11-08 17:32:26] CSV_COMPILATION: 2010,1337,895,10983
[2021-11-08 17:32:27] [PROGRESS] execute queries> [1/1 comp 27.5s] Compiled C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:27] Of 5645 predicates, 0 are used in more than one query.
[2021-11-08 17:32:27] [PROGRESS] execute queries> Starting evaluation of codeql-custom-queries-java\concatenated-sql.ql.
[2021-11-08 17:32:27] Starting evaluation of C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:32:27] (0s) Start query execution
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Type::erase#ff,concatenated-sql.ql,1,NotRun,0.038,0,199
[2021-11-08 17:32:27] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Type::erase#ff (concatenated-sql.ql),0.038,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,concatenated-sql.ql,2,NotRun,0.008,0,210
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Type::hasSubtype#ff (concatenated-sql.ql),0.008,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,concatenated-sql.ql,3,NotRun,0.006,0,217
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Type::RefType::hasMethod_dispred#ffff (concatenated-sql.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,concatenated-sql.ql,4,NotRun,0.01,0,229
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (concatenated-sql.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,concatenated-sql.ql,5,NotRun,0.005,0,235
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Location::Top::toString_dispred#ff (concatenated-sql.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,concatenated-sql.ql,6,NotRun,0.002,0,238
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Location::fixedHasLocation#fff (concatenated-sql.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,concatenated-sql.ql,7,NotRun,0.003,0,242
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Annotation::Annotatable::getAnAnnotation_dispred#ff (concatenated-sql.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,concatenated-sql.ql,8,NotRun,0.002,0,246
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (concatenated-sql.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,concatenated-sql.ql,9,NotRun,0.011,0,258
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (concatenated-sql.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,concatenated-sql.ql,10,NotRun,0.001,0,260
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getNode_dispred#fff (concatenated-sql.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,concatenated-sql.ql,11,NotRun,0.001,0,261
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::length_dispred#ff (concatenated-sql.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,concatenated-sql.ql,12,NotRun,0.001,0,264
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (concatenated-sql.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,concatenated-sql.ql,13,NotRun,0.002,0,267
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Dominance::bbIDominates#ff (concatenated-sql.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff,concatenated-sql.ql,14,NotRun,0.012,0,281
