[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-30 12:33:27] Type Inference time: 00:01.395
[2021-11-30 12:33:27] Binding Checks ...
[2021-11-30 12:33:27] Binding Checks time: 00:00.342
[2021-11-30 12:33:28] [DETAILS] execute queries> Optimizing C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:28] Processing compilation pipeline
[2021-11-30 12:33:28] Started compiling a query
[2021-11-30 12:33:28] Initialising compiler...
[2021-11-30 12:33:28] 	 ... compiler initialised
[2021-11-30 12:33:28] About to start query optimisation
[2021-11-30 12:33:28] Compilation cache miss for ad84b9090d4bb1e795f48c6b3be3705090fccf80.
[2021-11-30 12:33:28] Stored compiled program for ad84b9090d4bb1e795f48c6b3be3705090fccf80.
[2021-11-30 12:33:28] Compilation cache miss for fc96d1501e5e24a5c31b42fb17a6bd8f589780a6.
[2021-11-30 12:33:29] Stored compiled program for fc96d1501e5e24a5c31b42fb17a6bd8f589780a6.
[2021-11-30 12:33:29] Compilation cache miss for f8be5fc0f1a2bbd5219272f575e8776c98f60852.
[2021-11-30 12:33:29] Stored compiled program for f8be5fc0f1a2bbd5219272f575e8776c98f60852.
[2021-11-30 12:33:29] Compilation cache miss for 56734609b79b3ff607003b9d9d10d680a308d612.
[2021-11-30 12:33:30] Stored compiled program for 56734609b79b3ff607003b9d9d10d680a308d612.
[2021-11-30 12:33:30] Compilation cache miss for 7b84308f85eff7b4f076b675985b59a0260dce81.
[2021-11-30 12:33:31] Stored compiled program for 7b84308f85eff7b4f076b675985b59a0260dce81.
[2021-11-30 12:33:31] Compilation cache miss for b9fce375caebe11d3a2f8f9aa3957b4453356f30.
[2021-11-30 12:33:31] Stored compiled program for b9fce375caebe11d3a2f8f9aa3957b4453356f30.
[2021-11-30 12:33:31] Compilation cache miss for e76f4a04667c47ff377e4912b33d0b7ed9f9af98.
[2021-11-30 12:33:31] Stored compiled program for e76f4a04667c47ff377e4912b33d0b7ed9f9af98.
[2021-11-30 12:33:31] Compilation cache miss for 4c72a1a04f8c288bf989913b7640207d8201d82e.
[2021-11-30 12:33:32] Stored compiled program for 4c72a1a04f8c288bf989913b7640207d8201d82e.
[2021-11-30 12:33:32] Compilation cache miss for 3590026e4f835411e83cd2ef4e323b94c3694b55.
[2021-11-30 12:33:34] Stored compiled program for 3590026e4f835411e83cd2ef4e323b94c3694b55.
[2021-11-30 12:33:34] Compilation cache miss for f77f0113cd60a5d1d079a178da1587081776c8fa.
[2021-11-30 12:33:34] Stored compiled program for f77f0113cd60a5d1d079a178da1587081776c8fa.
[2021-11-30 12:33:34] Compilation cache miss for c7724d512c2b67d058311056427002bbfbf88fcf.
[2021-11-30 12:33:34] Stored compiled program for c7724d512c2b67d058311056427002bbfbf88fcf.
[2021-11-30 12:33:34] Compilation cache miss for 02fd77120e7e9643d7f409663b29494fa7f58eb2.
[2021-11-30 12:33:34] Stored compiled program for 02fd77120e7e9643d7f409663b29494fa7f58eb2.
[2021-11-30 12:33:34] Compilation cache miss for 151f81a4e9fb4e86ca09cd2a716fc92219c5f7c2.
[2021-11-30 12:33:34] Stored compiled program for 151f81a4e9fb4e86ca09cd2a716fc92219c5f7c2.
[2021-11-30 12:33:34] Compilation cache miss for 471ea22bddd83e29fdac9bc2f5084fe015555749.
[2021-11-30 12:33:35] Stored compiled program for 471ea22bddd83e29fdac9bc2f5084fe015555749.
[2021-11-30 12:33:35] Compilation cache miss for 6379dfd4729bd909a6ddf6187aa0d8a68cc1b294.
[2021-11-30 12:33:35] Stored compiled program for 6379dfd4729bd909a6ddf6187aa0d8a68cc1b294.
[2021-11-30 12:33:35] Compilation cache miss for fd9487ca0470e5c3d99e339cc7cf728ee3c82bfd.
[2021-11-30 12:33:35] Stored compiled program for fd9487ca0470e5c3d99e339cc7cf728ee3c82bfd.
[2021-11-30 12:33:35] Compilation cache miss for a7d9c2179443eff1cd67edca2e70144963d85337.
[2021-11-30 12:33:36] Stored compiled program for a7d9c2179443eff1cd67edca2e70144963d85337.
[2021-11-30 12:33:36] Compilation cache miss for cf7a08c12c6407fc73f586c9e6d69ca35c46d94c.
[2021-11-30 12:33:36] Stored compiled program for cf7a08c12c6407fc73f586c9e6d69ca35c46d94c.
[2021-11-30 12:33:36] Compilation cache miss for 136c6257bc77f1f5a27413a1b32d1b1392639ba5.
[2021-11-30 12:33:46] Stored compiled program for 136c6257bc77f1f5a27413a1b32d1b1392639ba5.
[2021-11-30 12:33:46] Compilation cache miss for 6d4c9f4e379caeae35919e4cd8de14d0ec0a6a45.
[2021-11-30 12:33:49] Stored compiled program for 6d4c9f4e379caeae35919e4cd8de14d0ec0a6a45.
[2021-11-30 12:33:49] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2021-11-30 12:33:49] CSV_COMPILATION: 1326,618,1419,18010
[2021-11-30 12:33:49] [PROGRESS] execute queries> [1/1 comp 29.7s] Compiled C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:49] Of 5197 predicates, 0 are used in more than one query.
[2021-11-30 12:33:49] [PROGRESS] execute queries> Starting evaluation of owasp-23-alerts-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:49] Starting evaluation of C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:49] (0s) Start query execution
[2021-11-30 12:33:49] (0s) Beginning execution of Type::erase#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Type::erase#ff (Use of a broken or risky cryptographic algorithm.ql),0.014,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Type::erase#ff,Use of a broken or risky cryptographic algorithm.ql,1,Success,0.014,18885,16
[2021-11-30 12:33:49] (0s) Beginning execution of Type::hasSubtype#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Type::hasSubtype#ff (Use of a broken or risky cryptographic algorithm.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,Use of a broken or risky cryptographic algorithm.ql,2,Success,0.002,54287,20
[2021-11-30 12:33:49] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (Use of a broken or risky cryptographic algorithm.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,Use of a broken or risky cryptographic algorithm.ql,3,Success,0.003,424583,23
[2021-11-30 12:33:49] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2021-11-30 12:33:49] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7eedc5cd is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@ae5d8d0g.
[2021-11-30 12:33:49] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@cab725hf is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7eedc5cd.
[2021-11-30 12:33:49] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@f42715nk is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7eedc5cd.
[2021-11-30 12:33:49] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@383b1enk is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7eedc5cd.
[2021-11-30 12:33:49] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7eedc5cd with 0 rows.
[2021-11-30 12:33:49] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@cab725hf with 0 rows.
[2021-11-30 12:33:49] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@383b1enk with 0 rows.
[2021-11-30 12:33:49] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@f42715nk with 0 rows.
