[2022-01-17 03:57:08] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\jakartaDatabase
[2022-01-17 03:57:08] Log file was started late.
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\test\java\org\opennms\newts\aggregate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\classes\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\classes\org\opennms\newts\aggregate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\target\test-classes\org\opennms\newts\aggregate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main\java\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main\java\org\opennms\newts\api\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\main\java\org\opennms\newts\api\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\test\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\test\java\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\src\test\java\org\opennms\newts\api\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes\org\opennms\newts\api\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\classes\org\opennms\newts\api\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\test-classes\org\opennms\newts\api...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\api\target\test-classes\org\opennms\newts\api\query...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\bin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\src\assembly...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\src\main\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\target\archive-tmp...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\target\bin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\assembly\target\bin\lib...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\src\main\java\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\classes\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\classes\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\common\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\java\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\java\org\opennms\newts\cassandra\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\java\org\opennms\newts\cassandra\search\support...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\resources\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\main\resources\META-INF\services...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\test\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\test\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\test\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\test\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\test\java\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\src\test\java\org\opennms\newts\cassandra\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\META-INF\services...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\org\opennms\newts\cassandra\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\classes\org\opennms\newts\cassandra\search\support...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\generated-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\generated-sources\annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\generated-test-sources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\generated-test-sources\test-annotations...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\maven-status...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\maven-status\maven-compiler-plugin...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\maven-status\maven-compiler-plugin\compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\maven-status\maven-compiler-plugin\testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\test-classes...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\test-classes\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\test-classes\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\test-classes\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\test-classes\org\opennms\newts\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\search\target\test-classes\org\opennms\newts\cassandra\search...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\java\org\opennms\newts\persistence...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\java\org\opennms\newts\persistence\cassandra...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\resources...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\resources\META-INF...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\cassandra\storage\src\main\resources\META-INF\services...
