[2021-10-14 13:03:55] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/struts.xml --include **/web.xml --size-limit 10m --language xml -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database
[2021-10-14 13:03:55] Log file was started late.
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp\benchmark\helpers\entities...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp\benchmark\helpers\filters...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp\benchmark\service...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp\benchmark\service\pojo...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp\benchmark\testcode...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\resources...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\cmdi-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\cmdi-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\cmdi-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\cmdi-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\crypto-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\crypto-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\crypto-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\crypto-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\css...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\hash-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\hash-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\hash-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\img...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\js...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\ldapi-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\META-INF...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\pathtraver-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\pathtraver-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\pathtraver-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\pathtraver-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\securecookie-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\sqli-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\sqli-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\sqli-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\sqli-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\sqli-04...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\sqli-05...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\sqli-06...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\trustbound-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\trustbound-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\weakrand-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\weakrand-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\weakrand-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\weakrand-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\weakrand-04...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\weakrand-05...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\weakrand-06...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\WEB-INF...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\xpathi-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\xss-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\xss-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\xss-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\xss-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\xss-04...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\webapp\xss-05...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\cmdi-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\cmdi-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\cmdi-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\cmdi-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\crypto-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\crypto-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\crypto-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\crypto-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\css...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\hash-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\hash-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\hash-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\img...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\js...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\ldapi-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\META-INF...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\pathtraver-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\pathtraver-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\pathtraver-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\pathtraver-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\securecookie-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\sqli-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\sqli-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\sqli-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\sqli-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\sqli-04...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\sqli-05...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\sqli-06...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\trustbound-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\trustbound-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\weakrand-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\weakrand-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\weakrand-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\weakrand-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\weakrand-04...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\weakrand-05...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\weakrand-06...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp\benchmark...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp\benchmark\helpers...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp\benchmark\helpers\entities...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp\benchmark\helpers\filters...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp\benchmark\service...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp\benchmark\service\pojo...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\classes\org\owasp\benchmark\testcode...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\WEB-INF\lib...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\xpathi-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\xss-00...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\xss-01...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\xss-02...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\xss-03...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\xss-04...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\benchmark\xss-05...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp\benchmark...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp\benchmark\helpers...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp\benchmark\helpers\entities...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp\benchmark\helpers\filters...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp\benchmark\service...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp\benchmark\service\pojo...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\classes\org\owasp\benchmark\testcode...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\generated-sources...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\generated-sources\annotations...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\maven-archiver...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\maven-status...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\maven-status\maven-compiler-plugin...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\maven-status\maven-compiler-plugin\compile...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\tools...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\tools\Contrast...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\tools\CxIAST...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\tools\HCL...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\tools\seeker...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\VMs...
[2021-10-14 13:03:55] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\david\\Documents\\BenchmarkJava\\pom.xml",
                        "C:\\Users\\david\\Documents\\BenchmarkJava\\src\\config\\web.xml",
                        "C:\\Users\\david\\Documents\\BenchmarkJava\\target\\benchmark\\WEB-INF\\web.xml"
                      ]
[2021-10-14 13:03:55] [DETAILS] database index-files> Found 3 files.
[2021-10-14 13:03:55] [PROGRESS] database index-files> C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database: Indexing files in in C:\Users\david\Documents\BenchmarkJava...
[2021-10-14 13:03:55] Using index-files script C:\Users\david\codeql-home\codeql\xml\tools\index-files.cmd.
[2021-10-14 13:03:55] [PROGRESS] database index-files> Running command in C:\Users\david\Documents\BenchmarkJava: [C:\Users\david\codeql-home\codeql\xml\tools\index-files.cmd, C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\working\files-to-index10752384848517830253.list]
[2021-10-14 13:03:56] Terminating normally.
